date,win
2019-10-15 6:00:00,1160.471200000000
2019-8-14 3:00:00,228.650000000000
2019-10-16 7:00:00,417.335000000000
2019-8-15 4:00:00,6256.310800000000
2019-10-8 6:00:00,1443.765700000000
2019-10-7 5:00:00,1497.665400000000
2019-10-23 7:00:00,366.109600000000
2019-6-25 6:00:00,1558.986000000000
2019-8-7 3:00:00,1898.650000000000
2019-6-24 5:00:00,2907.860000000000
2019-6-27 0:00:00,0.000000000000
2019-9-7 7:00:00,4027.404890080000
2019-11-23 5:00:00,1184.457320000000
2019-11-24 6:00:00,805.781200000000
2019-11-4 5:00:00,774.185210000000
2019-9-14 7:00:00,1547.802200000000
2019-7-22 6:00:00,1131.777500026000
2019-6-1 3:00:00,1208.340000000000
2019-10-30 7:00:00,382.460000000000
2019-7-17 3:00:00,772.080000000000
2019-7-6 4:00:00,516.522500000000
2019-6-17 5:00:00,2599.445000000000
2019-6-10 5:00:00,686.510000000000
2019-9-18 3:00:00,2940.740600000000
2019-9-25 3:00:00,1671.742583000000
2019-8-22 4:00:00,3370.108600000000
2019-6-21 7:00:00,0.000000000000
2019-6-13 6:00:00,311.930000000000
2019-11-12 6:00:00,924.042200000000
2019-7-30 7:00:00,490.714100000000
2019-9-19 7:00:00,2304.922500000000
2019-7-29 6:00:00,616.227600000000
2019-11-5 6:00:00,1087.243000000000
2019-7-3 6:00:00,450.580400000000
2019-11-20 4:00:00,1994.130000000000
2019-12-15 4:00:00,2013.070000000000
2019-6-2 4:00:00,135.429960002000
2019-12-8 4:00:00,1301.990000000000
2019-6-24 2:00:00,0.000000000000
2019-8-26 6:00:00,4194.639000000000
2019-6-9 4:00:00,1976.736900000000
2019-12-5 6:00:00,1297.530000000000
2019-9-26 7:00:00,2040.181000000000
2019-7-10 6:00:00,740.331680000000
2019-8-19 6:00:00,1585.521699920000
2019-11-27 4:00:00,2265.313333322000
2019-12-12 6:00:00,966.970000000000
2019-12-19 6:00:00,686.785000000000
2019-6-29 5:00:00,1283.615000000000
2019-7-18 4:00:00,580.502000000000
2019-7-25 4:00:00,1341.674200000000
2019-9-14 4:00:00,7204.083800022000
2019-7-13 1:00:00,0.000000000000
2019-9-15 5:00:00,3391.246800000000
2019-9-22 5:00:00,3822.728730000000
2019-10-31 5:00:00,1859.728435000000
2019-10-30 4:00:00,445.025000000000
2019-7-18 7:00:00,485.830000000000
2019-9-29 5:00:00,1815.185830000000
2019-8-8 7:00:00,581.168400000000
2019-6-2 7:00:00,498.841666653000
2019-7-11 7:00:00,5058.716666640000
2019-12-16 5:00:00,686.017800000000
2019-9-30 6:00:00,3087.260000000000
2019-8-15 7:00:00,1584.960700000000
2019-7-2 5:00:00,554.915333365000
2019-10-3 3:00:00,727.143299992500
2019-11-28 5:00:00,3005.041000000000
2019-8-7 6:00:00,1033.157700000000
2019-8-18 5:00:00,2984.412900000000
2019-12-7 3:00:00,1502.820000000000
2019-10-23 4:00:00,2379.795199971000
2019-10-12 5:00:00,929.426400000000
2019-11-12 3:00:00,1196.960000000000
2019-8-4 5:00:00,5970.252200000000
2019-11-19 3:00:00,845.385000000000
2019-9-7 4:00:00,5940.500038365000
2019-9-26 4:00:00,6366.253800000000
2019-9-3 5:00:00,3889.036900000000
2019-8-26 3:00:00,548.340000000000
2019-8-3 4:00:00,1620.824900000000
2019-10-26 5:00:00,1509.529032000000
2019-7-3 3:00:00,947.750000000000
2019-9-10 5:00:00,5217.131599994000
2019-10-19 5:00:00,1193.195320000000
2019-11-20 7:00:00,470.550000000000
2019-7-10 3:00:00,362.953200000000
2019-8-19 3:00:00,2472.115400000000
2019-9-18 6:00:00,8783.971275000000
2019-9-11 6:00:00,4208.749550000000
2019-11-13 7:00:00,395.339800000000
2019-6-16 1:00:00,0.000000000000
2019-12-4 5:00:00,692.230000000000
2019-10-27 6:00:00,702.041999984000
2019-8-27 7:00:00,435.850000000000
2019-11-9 5:00:00,681.223733322000
2019-6-20 3:00:00,320.365000000000
2019-7-14 5:00:00,3197.027500000000
2019-10-15 3:00:00,663.071200025000
2019-11-16 5:00:00,1320.844350000000
2019-7-21 5:00:00,2110.634333304000
2019-8-30 5:00:00,3611.880000000000
2019-6-13 3:00:00,790.000000000000
2019-12-19 3:00:00,860.093999976000
2019-12-1 7:00:00,416.663800000000
2019-7-29 3:00:00,484.862400020000
2019-12-12 3:00:00,355.395200000000
2019-8-23 5:00:00,10.250000000000
2019-7-7 5:00:00,1242.304999983150
2019-12-8 7:00:00,167.145000000000
2019-10-22 3:00:00,906.717500000000
2019-6-30 4:00:00,1190.704999985000
2019-10-1 6:00:00,1976.980400000000
2019-11-25 7:00:00,658.129860000000
2019-7-1 7:00:00,1459.740000000000
2019-11-17 6:00:00,1199.531660000000
2019-10-2 7:00:00,133.201800000000
2019-10-9 7:00:00,351.508900000000
2019-11-18 7:00:00,29.640000000000
2019-7-20 4:00:00,4048.346370000000
2019-11-3 6:00:00,1405.704800000000
2019-6-8 3:00:00,1021.273333328000
2019-10-20 3:00:00,1335.444400000000
2019-6-15 3:00:00,1024.496666720000
2019-7-27 4:00:00,9097.678300000000
2019-11-10 6:00:00,505.913900000000
2019-9-4 3:00:00,2908.618200000000
2019-10-13 3:00:00,457.888299000000
2019-6-11 4:00:00,3773.645000000000
2019-8-29 4:00:00,6206.310200000000
2019-9-11 3:00:00,3365.174566635000
2019-12-7 6:00:00,1835.028800000000
2019-7-24 3:00:00,1931.095000000000
2019-10-27 3:00:00,1076.290800000000
2019-12-14 6:00:00,896.119149000000
2019-12-3 7:00:00,477.060000000000
2019-7-31 3:00:00,721.100400000000
2019-6-4 4:00:00,713.930000000000
2019-7-13 4:00:00,1113.610000000000
2019-10-21 7:00:00,717.650000000000
2019-10-28 7:00:00,181.280000000000
2019-6-20 6:00:00,610.800100000000
2019-9-20 5:00:00,2340.769200000000
2019-9-28 6:00:00,2102.351400500000
2019-9-5 7:00:00,912.773000000000
2019-8-3 7:00:00,1005.973980000000
2019-6-27 6:00:00,556.429000000000
2019-9-12 7:00:00,1885.507900000000
2019-12-2 3:00:00,731.027402000000
2019-8-17 7:00:00,2915.970500000000
2019-9-16 3:00:00,3048.881600000000
2019-6-23 4:00:00,1012.200000000000
2019-8-6 5:00:00,1808.399234988000
2019-9-23 3:00:00,2842.275540000000
2019-11-6 4:00:00,605.468028000000
2019-10-17 5:00:00,1300.980450000000
2019-9-30 3:00:00,1437.943888340000
2019-8-21 3:00:00,1022.481900000000
2019-9-1 5:00:00,4221.017900000000
2019-8-28 3:00:00,2794.698400000000
2019-6-16 4:00:00,803.361000000000
2019-11-13 4:00:00,3518.911050000000
2019-9-9 6:00:00,4441.582300080000
2019-6-8 6:00:00,819.697100000000
2019-6-16 7:00:00,578.379999976000
2019-9-8 5:00:00,4665.519666586500
2019-6-1 6:00:00,195.370000000000
2019-6-23 7:00:00,209.785000000000
2019-9-16 6:00:00,3443.781350020000
2019-10-24 5:00:00,2221.193719500000
2019-9-24 7:00:00,623.790000000000
2019-9-23 6:00:00,3097.137650000000
2019-7-17 6:00:00,312.003333370000
2019-7-25 7:00:00,83.940000000000
2019-12-21 3:00:00,666.678500000000
2019-7-24 6:00:00,986.895766675000
2019-6-9 7:00:00,320.776700000000
2019-12-14 3:00:00,1441.697318940000
2019-7-9 5:00:00,847.970000000000
2019-12-3 4:00:00,1507.364600000000
2019-10-9 4:00:00,1338.565595000000
2019-8-22 7:00:00,2234.416000000000
2019-11-14 5:00:00,1481.201260000000
2019-7-16 5:00:00,795.530000000000
2019-8-25 5:00:00,1639.532400000000
2019-8-29 7:00:00,5060.737000000000
2019-11-21 5:00:00,2461.140000000000
2019-11-5 3:00:00,1365.435600000000
2019-8-5 4:00:00,3999.597566725000
2019-10-5 5:00:00,1355.969050000000
2019-10-16 4:00:00,2802.016799960000
2019-11-25 4:00:00,1183.206399820000
2019-8-25 2:00:00,7.000000000000
2019-10-20 6:00:00,1389.914670000000
2019-6-19 5:00:00,191.180000000000
2019-7-20 7:00:00,445.579800000000
2019-9-4 6:00:00,3668.664000000000
2019-10-13 6:00:00,1417.512300000000
2019-11-10 3:00:00,1040.784684832500
2019-12-18 5:00:00,2007.569100000000
2019-7-13 7:00:00,303.340000000000
2019-12-11 5:00:00,1133.304999974000
2019-12-10 4:00:00,8054.185700000000
2019-8-21 6:00:00,716.864000000000
2019-11-6 7:00:00,580.990000000000
2019-7-6 7:00:00,199.785000000000
2019-7-8 4:00:00,1009.237200000000
2019-10-8 3:00:00,359.766500000000
2019-11-2 5:00:00,1386.999200000000
2019-7-28 5:00:00,1083.098200000000
2019-8-24 4:00:00,7449.080350000000
2019-10-1 3:00:00,2006.199800000000
2019-10-6 6:00:00,1624.662500000000
2019-8-17 4:00:00,2882.096000000000
2019-6-12 5:00:00,605.775000000000
2019-11-17 3:00:00,1581.801866640000
2019-9-12 4:00:00,5845.556510080000
2019-6-27 3:00:00,707.301200000000
2019-11-24 3:00:00,257.828000000000
2019-12-15 7:00:00,145.265000000000
2019-7-1 4:00:00,4163.955500000000
2019-10-28 4:00:00,1483.559319950000
2019-9-19 4:00:00,4444.662594135000
2019-10-20 4:00:00,3165.947000000000
2019-9-3 3:00:00,2451.175000000000
2019-7-8 7:00:00,201.995000000000
2019-10-19 3:00:00,1222.300299950000
2019-9-4 4:00:00,3952.715799980000
2019-7-15 7:00:00,670.723800000000
2019-9-11 4:00:00,5059.847600000000
2019-9-12 5:00:00,6626.268700000000
2019-10-28 5:00:00,2155.306600000000
2019-9-19 5:00:00,3384.127866630000
2019-7-7 6:00:00,5625.034400000000
2019-10-27 4:00:00,2306.851800000000
2019-12-15 6:00:00,650.705500000000
2019-11-2 3:00:00,1007.127400054000
2019-11-9 3:00:00,539.455000000000
2019-8-8 5:00:00,14239.432900000000
2019-9-26 5:00:00,2866.181312500000
2019-8-1 5:00:00,663.768000000000
2019-8-5 7:00:00,169.832000000000
2019-12-19 5:00:00,3398.492400000000
2019-11-16 3:00:00,1081.205200000000
2019-6-18 7:00:00,340.250000000000
2019-6-29 3:00:00,307.375000029000
2019-6-22 3:00:00,617.918000000000
2019-12-10 3:00:00,775.082550000000
2019-10-9 5:00:00,1266.293814000000
2019-9-8 3:00:00,1152.687500000000
2019-11-10 7:00:00,326.689000000000
2019-12-3 3:00:00,659.697399960000
2019-9-15 3:00:00,1905.787200000000
2019-10-24 3:00:00,557.115300050000
2019-9-22 3:00:00,4057.222400000000
2019-10-31 3:00:00,1551.055400000000
2019-9-23 4:00:00,5278.659420000000
2019-7-22 1:00:00,1330.683600000000
2019-7-11 5:00:00,2829.076300000000
2019-10-23 5:00:00,1631.297380000000
2019-10-16 5:00:00,850.923600000000
2019-9-7 5:00:00,5546.598543480000
2019-11-25 5:00:00,1079.795000000000
2019-9-30 4:00:00,3003.015585000000
2019-8-4 6:00:00,2208.726300000000
2019-8-27 5:00:00,2132.435000000000
2019-12-14 5:00:00,821.584900000000
2019-8-20 5:00:00,2917.828300000000
2019-6-3 3:00:00,151.740000000000
2019-12-4 7:00:00,182.170000000000
2019-7-4 5:00:00,742.471100000000
2019-11-21 3:00:00,239.344000020000
2019-12-11 7:00:00,318.525000000000
2019-12-7 5:00:00,1385.730000000000
2019-11-28 3:00:00,633.230000000000
2019-8-24 7:00:00,3125.880000000000
2019-10-5 3:00:00,1876.865900000000
2019-6-17 3:00:00,1119.770000015000
2019-10-1 7:00:00,2964.872733000000
2019-10-12 3:00:00,997.622220000000
2019-8-31 7:00:00,1664.483250000000
2019-11-17 7:00:00,329.839700000000
2019-6-10 3:00:00,846.965000000000
2019-6-15 6:00:00,2916.741600000000
2019-11-14 6:00:00,1113.056600000000
2019-11-28 6:00:00,980.406600000000
2019-11-21 6:00:00,1147.355433348600
2019-10-12 6:00:00,1110.781140000000
2019-11-6 5:00:00,1997.598500000000
2019-11-5 4:00:00,2296.929933303100
2019-6-29 6:00:00,2758.448333261000
2019-10-5 6:00:00,1331.759250000000
2019-7-23 5:00:00,682.650000000000
2019-7-31 6:00:00,1250.565000000000
2019-11-13 5:00:00,2856.429340000000
2019-6-22 6:00:00,576.384199976000
2019-7-30 5:00:00,2438.880000000000
2019-9-15 6:00:00,3550.150250000000
2019-6-24 0:00:00,0.000000000000
2019-7-14 3:00:00,515.865999790000
2019-7-3 4:00:00,1632.333399960000
2019-9-4 7:00:00,5512.400700000000
2019-9-8 6:00:00,1939.438700000000
2019-8-30 3:00:00,316.800000000000
2019-10-31 6:00:00,1039.669400000000
2019-10-24 6:00:00,1518.611000000000
2019-8-19 4:00:00,4075.634400000000
2019-10-13 7:00:00,816.405000000000
2019-10-20 7:00:00,802.645800000000
2019-7-7 3:00:00,221.400000000000
2019-8-16 3:00:00,48.800000000000
2019-7-27 7:00:00,69.149999950000
2019-11-9 6:00:00,1184.311090000000
2019-6-3 6:00:00,48.150000000000
2019-10-8 4:00:00,1919.509610000000
2019-11-2 6:00:00,1716.050000000000
2019-6-26 5:00:00,1735.947200000000
2019-6-11 7:00:00,112.190000000000
2019-6-18 4:00:00,1838.283400000000
2019-10-1 4:00:00,874.738333554000
2019-6-25 4:00:00,669.481500000000
2019-11-17 4:00:00,1203.465640000000
2019-8-28 6:00:00,1256.056999976000
2019-6-10 6:00:00,341.229999974000
2019-11-24 4:00:00,1470.161565000000
2019-12-3 6:00:00,1386.180000000000
2019-9-16 7:00:00,1659.719283322000
2019-7-15 4:00:00,1575.918000000000
2019-8-31 4:00:00,4915.931900020000
2019-6-30 7:00:00,93.675000000000
2019-12-18 4:00:00,814.682200000000
2019-12-11 4:00:00,1575.700000000000
2019-9-23 7:00:00,666.293000000000
2019-8-4 3:00:00,640.778399975000
2019-7-14 6:00:00,546.787000000000
2019-7-22 7:00:00,218.520000000000
2019-10-14 5:00:00,4263.429800000000
2019-7-21 6:00:00,1159.546666652000
2019-8-30 6:00:00,20.000000000000
2019-10-13 4:00:00,1586.747900000000
2019-9-6 6:00:00,1894.780000000000
2019-7-6 5:00:00,1166.837000000000
2019-10-29 6:00:00,1407.238045000000
2019-9-5 5:00:00,4993.828100000000
2019-8-29 5:00:00,3627.655100004000
2019-8-22 5:00:00,4860.552000000000
2019-7-13 5:00:00,2079.879400000000
2019-10-22 6:00:00,2191.494740000000
2019-10-21 5:00:00,1827.300800000000
2019-11-30 5:00:00,3274.140938000000
2019-9-21 7:00:00,364.881000000000
2019-8-15 5:00:00,2687.365999958000
2019-9-28 7:00:00,807.689000000000
2019-6-9 2:00:00,0.000000000000
2019-12-17 3:00:00,1334.586622200000
2019-10-6 4:00:00,3350.810750015000
2019-6-25 7:00:00,336.990000000000
2019-8-19 7:00:00,3426.963800000000
2019-8-6 3:00:00,528.345000000000
2019-8-26 7:00:00,882.267000000000
2019-10-3 6:00:00,1355.373800000000
2019-9-2 4:00:00,4110.315400000000
2019-6-9 5:00:00,483.540000000000
2019-7-10 7:00:00,155.271666653000
2019-11-26 6:00:00,695.732475000000
2019-10-2 5:00:00,1247.486000000000
2019-6-2 5:00:00,249.250000028000
2019-9-9 4:00:00,4339.438766598000
2019-7-2 6:00:00,833.660000000000
2019-6-24 3:00:00,187.050000000000
2019-6-1 4:00:00,936.800000000000
2019-8-18 6:00:00,1677.945110000000
2019-11-3 7:00:00,212.480000000000
2019-7-3 7:00:00,904.635000000000
2019-9-16 4:00:00,4953.457133310000
2019-7-17 4:00:00,3349.791200000000
2019-11-18 5:00:00,3110.590000000000
2019-10-17 6:00:00,735.450000000000
2019-11-11 5:00:00,2364.099999991000
2019-6-16 5:00:00,585.685000000000
2019-7-25 5:00:00,683.442599985000
2019-11-19 6:00:00,1153.905000000000
2019-9-1 6:00:00,4218.535733320000
2019-10-10 6:00:00,1185.791000000000
2019-7-18 5:00:00,1735.190000000000
2019-12-21 5:00:00,1010.236000000000
2019-8-14 4:00:00,1.800000000000
2019-11-14 3:00:00,786.515000000000
2019-9-20 6:00:00,2706.785885000000
2019-12-1 4:00:00,1268.861666670000
2019-12-18 7:00:00,43.440000000000
2019-8-7 4:00:00,7025.472900000000
2019-6-13 7:00:00,2749.050000000000
2019-6-20 7:00:00,482.700000000000
2019-7-29 7:00:00,444.198166678000
2019-11-7 3:00:00,929.730000000000
2019-6-20 4:00:00,1359.747500000000
2019-9-21 4:00:00,4000.692400035000
2019-9-28 4:00:00,2070.145415000000
2019-10-6 7:00:00,487.365050000000
2019-6-13 4:00:00,3770.413292000000
2019-7-29 4:00:00,1400.234700000000
2019-11-7 6:00:00,644.878300000000
2019-12-9 5:00:00,1974.900000000000
2019-8-26 4:00:00,4388.120000000000
2019-11-26 3:00:00,1378.245000000000
2019-12-10 6:00:00,742.855180000000
2019-12-2 5:00:00,1358.037175000000
2019-12-17 6:00:00,2932.428700000000
2019-7-28 3:00:00,400.970400000000
2019-7-10 4:00:00,1042.752599955000
2019-10-17 3:00:00,843.625133500000
2019-6-12 3:00:00,1312.536500000000
2019-9-1 3:00:00,2199.089000000000
2019-10-10 3:00:00,392.282700000000
2019-11-27 7:00:00,626.995000000000
2019-6-17 6:00:00,555.063333305000
2019-9-17 5:00:00,4568.236999920000
2019-9-8 0:00:00,4.925000000000
2019-9-25 6:00:00,3742.206150000000
2019-9-24 5:00:00,2085.273188340000
2019-7-2 3:00:00,952.950000000000
2019-8-3 5:00:00,5023.082229980000
2019-11-3 4:00:00,1140.845935000000
2019-7-9 3:00:00,842.966233305000
2019-9-2 7:00:00,2580.270800000000
2019-8-18 3:00:00,838.030500000000
2019-8-25 3:00:00,1721.610000000000
2019-9-9 7:00:00,3275.820100000000
2019-6-24 6:00:00,501.690000000000
2019-11-10 4:00:00,2053.871200000000
2019-12-5 3:00:00,253.000000000000
2019-10-29 3:00:00,1813.659066594000
2019-8-7 7:00:00,1098.010000000000
2019-11-2 4:00:00,2517.240400000000
