date,win
2019-11-3 5:00:00,797.845000000000
2019-6-3 4:00:00,2192.950000000000
2019-7-20 5:00:00,534.830000000000
2019-7-28 6:00:00,750.427600000000
2019-11-10 5:00:00,945.253600000000
2019-9-20 7:00:00,81.240000000000
2019-7-27 5:00:00,1543.990000000000
2019-6-12 6:00:00,496.040000000000
2019-6-11 5:00:00,774.625000000000
2019-6-4 5:00:00,139.450000000000
2019-9-24 3:00:00,1272.073000004000
2019-12-2 7:00:00,880.395000000000
2019-8-21 4:00:00,3056.247490000000
2019-8-28 4:00:00,3837.725000000000
2019-8-20 3:00:00,1898.861650000000
2019-6-26 6:00:00,1384.692400000000
2019-10-14 6:00:00,1071.096300000000
2019-10-10 7:00:00,67.800000000000
2019-11-26 7:00:00,296.544050000000
2019-6-19 6:00:00,674.120000000000
2019-10-17 7:00:00,837.153000000000
2019-7-4 3:00:00,668.609999923000
2019-6-30 5:00:00,1726.084400000000
2019-9-12 6:00:00,3502.843560000000
2019-9-1 7:00:00,3155.892399995000
2019-9-5 6:00:00,3595.017375006000
2019-10-28 6:00:00,1195.338000000000
2019-10-21 6:00:00,1237.025700000000
2019-11-30 6:00:00,741.266440000000
2019-6-8 4:00:00,784.670000000000
2019-7-9 6:00:00,927.295000045000
2019-11-14 4:00:00,1309.438600000000
2019-6-15 4:00:00,4130.884000000000
2019-12-14 4:00:00,1986.496270000000
2019-7-16 6:00:00,898.749100000000
2019-8-25 6:00:00,1075.488000000000
2019-11-21 4:00:00,1747.495400004500
2019-10-5 4:00:00,2369.150933370000
2019-11-6 3:00:00,507.584000000000
2019-6-23 5:00:00,953.940000000000
2019-7-24 4:00:00,3270.120600000000
2019-7-31 4:00:00,2069.558200000000
2019-6-22 4:00:00,1867.980000000000
2019-11-7 4:00:00,2209.818700000000
2019-10-9 6:00:00,1220.384220000000
2019-9-8 4:00:00,4183.689566706000
2019-6-27 7:00:00,120.261200000000
2019-10-2 6:00:00,928.624204062000
2019-10-29 7:00:00,74.016000000000
2019-9-28 5:00:00,2134.798400000000
2019-10-24 4:00:00,811.650800000000
2019-8-1 3:00:00,1620.009400000000
2019-11-18 6:00:00,1812.494600000000
2019-11-11 6:00:00,1100.230000000000
2019-11-25 6:00:00,625.756300000000
2019-12-21 4:00:00,2729.788370000000
2019-11-26 4:00:00,1574.442800000000
2019-10-2 3:00:00,537.634550000000
2019-8-21 7:00:00,463.758350000000
2019-12-3 5:00:00,1198.830280000000
2019-12-9 4:00:00,1421.171344920000
2019-6-26 3:00:00,2230.426200000000
2019-12-2 4:00:00,2379.036473324000
2019-10-9 3:00:00,918.357150000000
2019-8-28 7:00:00,705.657000080000
2019-6-19 3:00:00,468.276000000000
2019-12-18 6:00:00,445.890000000000
2019-8-6 6:00:00,6904.389800000000
2019-10-17 4:00:00,1510.171400000000
2019-8-5 5:00:00,1734.362500010000
2019-11-18 3:00:00,2440.888999991000
2019-6-27 4:00:00,1911.695000000000
2019-10-16 3:00:00,876.289999980000
2019-11-25 3:00:00,1378.432933346000
2019-9-1 4:00:00,4593.127480000000
2019-9-20 4:00:00,399.695000000000
2019-9-9 5:00:00,5968.545350000000
2019-9-16 5:00:00,12020.884449980000
2019-11-6 6:00:00,824.065000000000
2019-7-24 7:00:00,72.100000000000
2019-6-1 7:00:00,179.790000000000
2019-7-31 7:00:00,173.858700000000
2019-7-17 7:00:00,355.560000000000
2019-6-8 7:00:00,197.150000000000
2019-6-15 7:00:00,88.388200000000
2019-7-8 5:00:00,3150.055000026000
2019-8-24 5:00:00,4022.602350000000
2019-9-5 3:00:00,2409.547133160000
2019-10-6 5:00:00,573.665450000000
2019-7-23 3:00:00,617.350000000000
2019-8-17 5:00:00,2363.541999940000
2019-9-12 3:00:00,2333.294100000000
2019-12-7 7:00:00,647.985000000000
2019-7-1 5:00:00,657.190466675000
2019-10-21 3:00:00,783.104300000000
2019-12-14 7:00:00,323.075000000000
2019-9-19 3:00:00,1898.873000000000
2019-10-28 3:00:00,922.011600000000
2019-8-16 4:00:00,5.250000000000
2019-12-21 7:00:00,100.340000000000
2019-7-11 0:00:00,0.000000000000
2019-10-13 5:00:00,1199.714440000000
2019-11-14 7:00:00,166.364000000000
2019-7-16 3:00:00,14396.966000000000
2019-9-17 6:00:00,4327.867444448000
2019-12-17 5:00:00,619.265300000000
2019-11-7 7:00:00,134.920000000000
2019-12-10 5:00:00,1395.328733350000
2019-9-24 6:00:00,2105.725343500000
2019-6-2 3:00:00,238.990000000000
2019-10-26 3:00:00,858.240400000000
2019-8-4 7:00:00,327.020000000000
2019-6-9 3:00:00,283.850000000000
2019-11-4 6:00:00,2347.477750000000
2019-9-10 3:00:00,3852.079533432000
2019-6-17 4:00:00,1105.710000000000
2019-7-11 3:00:00,570.860000000000
2019-9-17 3:00:00,2233.968000000000
2019-12-1 6:00:00,1211.225290000000
2019-12-8 6:00:00,948.805000000000
2019-8-27 3:00:00,666.628600000000
2019-7-18 3:00:00,395.688333020000
2019-9-18 4:00:00,6201.811486670000
2019-12-9 7:00:00,451.825200000000
2019-7-25 3:00:00,500.285400000000
2019-6-10 4:00:00,1892.524400000000
2019-9-25 4:00:00,1789.073074800000
2019-12-16 7:00:00,11.000000000000
2019-10-7 6:00:00,1159.247500000000
2019-12-12 5:00:00,2721.465075000000
2019-7-7 7:00:00,905.628000000000
2019-11-19 7:00:00,646.934125000000
2019-11-23 6:00:00,956.858000000000
2019-12-5 5:00:00,2659.540000000000
2019-11-5 7:00:00,151.490000000000
2019-11-12 7:00:00,188.280000000000
2019-10-3 7:00:00,1034.130000000000
2019-6-29 4:00:00,1540.653000000000
2019-9-29 3:00:00,1604.560000000000
2019-7-6 3:00:00,715.862600000000
2019-8-22 3:00:00,1211.743933350000
2019-8-8 3:00:00,900.330900000000
2019-10-22 7:00:00,837.040120000000
2019-9-14 5:00:00,5166.282445000000
2019-8-15 3:00:00,1782.189400030000
2019-9-21 5:00:00,4505.415646680000
2019-10-30 5:00:00,2663.602200000000
2019-11-24 7:00:00,349.968831000000
2019-7-23 6:00:00,750.457300037000
2019-10-8 7:00:00,721.089235000000
2019-7-30 6:00:00,6758.457000029000
2019-10-15 7:00:00,292.709900000000
2019-12-8 3:00:00,415.689860000000
2019-7-3 5:00:00,432.054166758000
2019-6-25 2:00:00,0.000000000000
2019-12-15 3:00:00,580.198222250000
2019-8-20 6:00:00,2978.916500000000
2019-10-3 4:00:00,2319.190300000000
2019-11-20 5:00:00,1765.805000000000
2019-8-19 5:00:00,1874.508280000000
2019-7-4 6:00:00,450.702500040000
2019-11-27 5:00:00,1267.432701670000
2019-12-1 3:00:00,736.753000000000
2019-11-11 3:00:00,721.610000000000
2019-11-12 4:00:00,1528.312650020000
2019-11-19 4:00:00,1510.953600000000
2019-8-4 4:00:00,2594.139000000000
2019-10-10 4:00:00,2801.865500000000
2019-10-27 7:00:00,162.235950034000
2019-9-2 5:00:00,3590.193000026000
2019-6-22 7:00:00,587.725000000000
2019-7-13 0:00:00,0.000000000000
2019-6-2 6:00:00,244.265000000000
2019-8-3 3:00:00,3566.559000000000
2019-6-13 5:00:00,808.870000000000
2019-9-22 6:00:00,2533.724195500000
2019-6-29 7:00:00,314.115000000000
2019-7-11 6:00:00,1122.959700000000
2019-9-25 7:00:00,598.555050000000
2019-9-29 6:00:00,1789.748712000000
2019-12-16 4:00:00,1425.175455000000
2019-6-17 1:00:00,0.000000000000
2019-9-11 7:00:00,682.814000000000
2019-8-27 6:00:00,1048.715800080000
2019-7-18 6:00:00,486.567200000000
2019-9-18 7:00:00,2311.733200000000
2019-7-14 4:00:00,1071.090600000000
2019-8-15 6:00:00,2273.576666655000
2019-10-14 3:00:00,676.925400015000
2019-7-15 5:00:00,239.280000000000
2019-8-8 6:00:00,1991.765000000000
2019-10-15 4:00:00,1349.109425000000
2019-7-22 5:00:00,1628.214500000000
2019-11-16 6:00:00,860.682000000000
2019-8-30 4:00:00,203.276000000000
2019-8-1 6:00:00,271.608000000000
2019-8-31 5:00:00,4877.759218000000
2019-10-7 3:00:00,964.118700000000
2019-10-29 4:00:00,1218.321238500000
2019-8-23 4:00:00,5129.939500000000
2019-11-23 3:00:00,1186.665390535000
2019-7-30 3:00:00,813.002500000000
2019-11-1 5:00:00,0.000000000000
2019-11-30 3:00:00,493.611249960000
2019-10-22 4:00:00,1611.590000000000
2019-7-7 4:00:00,743.555000000000
2019-9-13 4:00:00,87.011000000000
2019-9-3 6:00:00,2330.607699980000
2019-10-26 6:00:00,1193.843400000000
2019-6-10 7:00:00,51.770000000000
2019-6-25 5:00:00,367.900000000000
2019-9-10 6:00:00,5768.256988000000
2019-10-19 6:00:00,1612.380310000000
2019-6-18 5:00:00,1675.340000000000
2019-11-4 3:00:00,958.888899971000
2019-9-30 7:00:00,1247.611500000000
2019-12-4 4:00:00,1664.770850000000
2019-6-3 7:00:00,419.900000000000
2019-8-3 6:00:00,3267.052600000000
2019-12-21 6:00:00,778.320000000000
2019-8-18 7:00:00,492.050800000000
2019-12-12 4:00:00,1726.043200000000
2019-6-23 3:00:00,168.894999955000
2019-12-5 4:00:00,3877.011200000000
2019-8-25 7:00:00,89.422500004500
2019-10-6 3:00:00,409.502000000000
2019-11-11 7:00:00,278.808070000000
2019-6-16 3:00:00,341.920000000000
2019-10-26 4:00:00,1792.093400000000
2019-7-21 7:00:00,142.650000000000
2019-7-28 7:00:00,17.410000000000
2019-6-24 4:00:00,1034.442400000000
2019-7-14 7:00:00,206.650000000000
2019-9-10 4:00:00,5339.879100000000
2019-6-12 7:00:00,290.432866635000
2019-9-17 4:00:00,5860.287280000000
2019-9-6 5:00:00,1829.880800000000
2019-10-29 5:00:00,1126.759380200000
2019-10-22 5:00:00,2066.032540000000
2019-9-13 5:00:00,206.000000000000
2019-9-24 4:00:00,6260.594800000000
2019-8-21 5:00:00,1603.648300030000
2019-7-20 3:00:00,870.730000000000
2019-9-14 6:00:00,5676.738460000000
2019-12-10 7:00:00,511.990000000000
2019-8-7 5:00:00,3031.538400000000
2019-12-17 7:00:00,69.990000000000
2019-12-1 5:00:00,980.504999820000
2019-9-21 6:00:00,3179.106200000000
2019-10-30 6:00:00,1072.402695000000
2019-11-30 7:00:00,78.920000000000
2019-8-29 3:00:00,875.814000000000
2019-10-7 7:00:00,1189.692500000000
2019-8-6 4:00:00,3704.911199960000
2019-10-14 7:00:00,96.750000000000
2019-11-23 7:00:00,54.820000000000
2019-6-4 3:00:00,87.035000000000
2019-7-13 3:00:00,570.374999851000
2019-12-16 3:00:00,1656.935400000000
2019-9-2 3:00:00,1541.969599990000
2019-10-3 5:00:00,813.694600000000
2019-12-9 3:00:00,971.120000000000
2019-11-4 7:00:00,208.395000000000
2019-6-8 5:00:00,293.845000000000
2019-11-26 5:00:00,108.125000000000
2019-9-9 3:00:00,2297.652000000000
2019-6-1 5:00:00,145.850000000000
2019-7-2 7:00:00,249.907500000000
2019-7-9 7:00:00,147.250000000000
2019-9-29 4:00:00,1440.930280000000
2019-7-17 5:00:00,335.370000029000
2019-11-19 5:00:00,899.304100000000
2019-10-10 5:00:00,1319.959550000000
2019-7-24 5:00:00,1464.859800000000
2019-7-2 4:00:00,1246.059250001000
2019-9-10 7:00:00,2452.564400000000
2019-7-9 4:00:00,2192.555933420000
2019-9-2 6:00:00,6834.857776635000
2019-8-26 5:00:00,2661.192600006000
2019-7-10 5:00:00,1738.602000000000
2019-12-5 7:00:00,33.500000000000
2019-8-18 4:00:00,4252.010500000000
2019-8-25 4:00:00,2844.865000000000
2019-9-3 7:00:00,125.390800000000
2019-8-17 3:00:00,3304.270000000000
2019-10-19 7:00:00,1689.126700000000
2019-10-26 7:00:00,64.125000000000
2019-9-17 7:00:00,103.208333322000
2019-7-1 3:00:00,894.395000000000
2019-6-9 6:00:00,825.520000000000
2019-10-2 4:00:00,1363.332900000000
2019-11-16 7:00:00,64.860000000000
2019-6-20 5:00:00,1944.080000000000
2019-9-21 3:00:00,3393.598199920000
2019-9-28 3:00:00,1106.702300000000
2019-11-27 6:00:00,992.693000000000
2019-11-11 4:00:00,1072.095426640000
2019-11-18 4:00:00,1598.061700000000
2019-7-29 5:00:00,2215.314600020000
2019-11-7 5:00:00,2234.544600000000
2019-6-16 6:00:00,356.303733325000
2019-7-25 6:00:00,363.502400000000
2019-6-27 5:00:00,492.342199985000
2019-9-22 7:00:00,807.245187400000
2019-11-3 3:00:00,1435.285400000000
2019-7-21 4:00:00,644.496000000000
2019-7-28 4:00:00,1624.715000000000
2019-11-4 4:00:00,3007.942000000000
2019-6-24 7:00:00,69.680000000000
2019-6-12 4:00:00,1303.745000000000
2019-12-17 4:00:00,2427.392897600000
2019-9-29 7:00:00,634.190800000000
2019-10-14 4:00:00,2663.968133369000
2019-6-17 7:00:00,124.700000000000
2019-6-19 4:00:00,245.490000000000
2019-10-7 4:00:00,1671.441300000000
2019-7-6 6:00:00,812.078000000000
2019-11-23 4:00:00,1322.904829989000
2019-9-5 4:00:00,5464.716599920000
2019-8-29 6:00:00,1851.562200000000
2019-12-2 6:00:00,1253.470000000000
2019-9-25 5:00:00,1407.360800000000
2019-8-22 6:00:00,4303.174600000000
2019-10-21 4:00:00,1992.323920000000
2019-7-13 6:00:00,528.924999988000
2019-11-30 4:00:00,1541.298333346000
2019-12-9 6:00:00,718.961430000000
2019-8-8 4:00:00,3038.703466650000
2019-11-9 4:00:00,1802.534435000000
2019-9-26 6:00:00,2602.348625000000
2019-12-19 4:00:00,2671.225350000000
2019-6-18 6:00:00,1420.785000000000
2019-11-16 4:00:00,1274.012775030000
2019-8-1 4:00:00,1192.472880000000
2019-12-11 3:00:00,691.735000024000
2019-12-18 3:00:00,2099.393875000000
2019-6-19 7:00:00,132.720800000000
2019-6-26 7:00:00,426.860000000000
2019-12-4 3:00:00,1394.098966654000
2019-7-15 6:00:00,684.296933430000
2019-10-15 5:00:00,1976.338350000000
2019-6-3 5:00:00,511.913333320000
2019-7-8 6:00:00,667.573999960000
2019-10-8 5:00:00,694.710000000000
2019-9-3 4:00:00,6681.430700000000
2019-8-31 6:00:00,4207.774000000000
2019-10-1 5:00:00,1663.247075000000
2019-10-19 4:00:00,3385.198035000000
2019-8-24 6:00:00,3667.920300000000
2019-8-17 6:00:00,5519.271600000000
2019-11-17 5:00:00,1826.106720000000
2019-7-1 6:00:00,297.800000000000
2019-8-28 5:00:00,3151.239500000000
2019-9-19 6:00:00,3666.740700000000
2019-11-24 5:00:00,1158.554000000000
2019-12-15 5:00:00,1430.645200000000
2019-8-20 4:00:00,2848.292620000000
2019-11-20 3:00:00,1630.516400000000
2019-12-8 5:00:00,781.906250000000
2019-7-27 3:00:00,279.743000000000
2019-11-27 3:00:00,398.880000000000
2019-12-7 4:00:00,1148.382400000000
2019-11-28 4:00:00,2251.282860000000
2019-7-4 4:00:00,1010.995000000000
2019-6-11 3:00:00,860.778300000000
2019-10-12 4:00:00,2521.931300000000
2019-7-23 7:00:00,319.320000000000
2019-11-13 3:00:00,629.238000000000
2019-6-15 5:00:00,1555.690000000000
2019-9-15 4:00:00,6349.169240052000
2019-7-16 7:00:00,683.455500000000
2019-6-30 3:00:00,1061.152000000000
2019-10-31 4:00:00,2294.002616680000
2019-9-22 4:00:00,4844.022733232500
2019-7-11 4:00:00,6326.126199861000
2019-7-15 0:00:00,0.000000000000
2019-11-12 5:00:00,1482.765933297000
2019-11-5 5:00:00,1760.370925000000
2019-10-23 6:00:00,1785.169520000000
2019-8-5 6:00:00,249.756500000000
2019-7-22 0:00:00,619.712000000000
2019-6-22 5:00:00,2819.230300000000
2019-10-16 6:00:00,1013.081725000000
2019-8-27 4:00:00,3818.315233298500
2019-7-31 5:00:00,2233.710600025000
2019-9-7 6:00:00,5956.678750080000
2019-7-8 3:00:00,1907.460000000000
2019-12-4 6:00:00,578.042000000000
2019-7-15 3:00:00,799.159900000000
2019-8-24 3:00:00,1562.944200000000
2019-12-11 6:00:00,2478.627000000000
2019-12-12 7:00:00,34.050000000000
2019-8-31 3:00:00,2695.085000000000
2019-7-16 4:00:00,563.414800000000
2019-10-23 3:00:00,715.940800000000
2019-8-1 7:00:00,76.955000000000
2019-12-19 7:00:00,23.400000000000
2019-9-7 3:00:00,2064.403200000000
2019-9-14 3:00:00,3249.004500000000
2019-7-4 7:00:00,328.896000065000
2019-11-20 6:00:00,1190.535545000000
2019-6-18 3:00:00,324.730000026000
2019-11-2 7:00:00,88.600000000000
2019-10-30 3:00:00,419.988200000000
2019-6-25 3:00:00,508.306666675000
2019-11-9 7:00:00,689.958000000000
2019-7-23 4:00:00,1037.408200000000
2019-6-23 6:00:00,908.729999976000
2019-9-23 5:00:00,3254.396000000000
2019-7-30 4:00:00,3246.731500000000
2019-11-13 6:00:00,1264.378200000000
2019-9-30 5:00:00,1456.727000000000
2019-12-16 6:00:00,1126.278510000000
2019-9-8 7:00:00,197.115000000000
2019-6-30 6:00:00,8282.382400000000
2019-9-15 7:00:00,111.675000000000
2019-8-6 7:00:00,3661.700600000000
2019-10-24 7:00:00,279.390400000000
2019-8-5 3:00:00,1306.549000000000
2019-10-31 7:00:00,724.990000000000
2019-8-20 7:00:00,1640.455000000000
2019-6-26 4:00:00,2162.935000000000
2019-11-21 7:00:00,78.209999989000
2019-9-26 3:00:00,987.356000000000
2019-11-28 7:00:00,228.800000000000
2019-7-20 6:00:00,733.848499988000
2019-10-20 5:00:00,2527.479537500000
2019-9-4 5:00:00,3498.416700000000
2019-10-5 7:00:00,484.714800000000
2019-7-27 6:00:00,570.970400000000
2019-10-12 7:00:00,213.203400000000
2019-6-11 6:00:00,945.780000000000
2019-9-11 5:00:00,6676.525299980000
2019-8-16 5:00:00,309.750000000000
2019-9-18 5:00:00,4165.775870000000
2019-10-27 5:00:00,1773.901466651400