date,win_price
01-06-19 01:00:00,422.570000000000
01-06-19 02:00:00,169.310000000000
01-06-19 03:00:00,145.850000000000
01-06-19 08:00:00,195.370000000000
01-06-19 09:00:00,182.000000000000
01-06-19 10:00:00,59.870000000000
01-06-19 11:00:00,1146.260000000000
01-06-19 12:00:00,344.920000000000
01-07-19 01:00:00,3789.125500000000
01-07-19 02:00:00,54.490000000000
01-07-19 03:00:00,323.250000000000
01-07-19 04:00:00,163.227866675000
01-07-19 05:00:00,170.712600000000
01-07-19 06:00:00,123.050000000000
01-07-19 07:00:00,97.650000000000
01-07-19 08:00:00,77.100000000000
01-07-19 09:00:00,81.850000000000
01-07-19 10:00:00,1522.140000000000
01-07-19 11:00:00,750.145000000000
01-07-19 12:00:00,320.340000000000
01-08-19 01:00:00,303.394880000000
01-08-19 02:00:00,168.600000000000
01-08-19 03:00:00,380.393000000000
01-08-19 04:00:00,90.580000000000
01-08-19 05:00:00,192.795000000000
01-08-19 06:00:00,85.150000000000
01-08-19 07:00:00,88.025000000000
01-08-19 08:00:00,98.433000000000
01-08-19 09:00:00,67.705000000000
01-08-19 10:00:00,386.395000000000
01-08-19 11:00:00,1242.864400000000
01-08-19 12:00:00,720.478000000000
01-09-19 01:00:00,1606.612500000000
01-09-19 02:00:00,993.934980000000
01-09-19 03:00:00,928.010000000000
01-09-19 04:00:00,937.400000000000
01-09-19 05:00:00,2355.607900000000
01-09-19 06:00:00,2673.268600000000
01-09-19 07:00:00,542.393133320000
01-09-19 08:00:00,1002.874000000000
01-09-19 09:00:00,1395.362399995000
01-09-19 10:00:00,2388.316000000000
01-09-19 11:00:00,1571.303000000000
01-09-19 12:00:00,1992.580000000000
01-10-19 01:00:00,324.058483554000
01-10-19 02:00:00,358.669850000000
01-10-19 03:00:00,599.045000000000
01-10-19 04:00:00,906.870065000000
01-10-19 05:00:00,157.332010000000
01-10-19 06:00:00,659.820000000000
01-10-19 07:00:00,374.280400000000
01-10-19 08:00:00,942.880000000000
01-10-19 09:00:00,2929.065333000000
01-10-19 10:00:00,831.532200000000
01-10-19 11:00:00,1210.475000000000
01-10-19 12:00:00,192.010000000000
01-11-19 04:00:00,0.000000000000
01-12-19 01:00:00,382.115000000000
01-12-19 02:00:00,588.156666670000
01-12-19 03:00:00,418.849999820000
01-12-19 04:00:00,428.165000000000
01-12-19 05:00:00,133.490000000000
01-12-19 06:00:00,165.840000000000
01-12-19 07:00:00,567.670000000000
01-12-19 08:00:00,477.715290000000
01-12-19 09:00:00,416.663800000000
01-12-19 10:00:00,177.140000000000
01-12-19 11:00:00,559.613000000000
01-12-19 12:00:00,298.590000000000
02-06-19 01:00:00,104.940000000000
02-06-19 02:00:00,16.890000002000
02-06-19 03:00:00,230.550000028000
02-06-19 04:00:00,18.700000000000
02-06-19 08:00:00,244.265000000000
02-06-19 09:00:00,313.591666653000
02-06-19 10:00:00,137.550000000000
02-06-19 11:00:00,286.690000000000
02-06-19 12:00:00,13.599960000000
02-07-19 01:00:00,297.271500000000
02-07-19 02:00:00,58.305000001000
02-07-19 03:00:00,391.217333365000
02-07-19 04:00:00,55.700000000000
02-07-19 05:00:00,107.998000000000
02-07-19 06:00:00,534.050000000000
02-07-19 07:00:00,48.500000000000
02-07-19 08:00:00,251.110000000000
02-07-19 09:00:00,217.857500000000
02-07-19 10:00:00,172.400000000000
02-07-19 11:00:00,812.600000000000
02-07-19 12:00:00,890.482750000000
02-09-19 01:00:00,1189.527000000000
02-09-19 02:00:00,931.553400000000
02-09-19 03:00:00,1460.201000026000
02-09-19 04:00:00,983.978000000000
02-09-19 05:00:00,1146.014000000000
02-09-19 06:00:00,4556.855166635000
02-09-19 07:00:00,1363.597600000000
02-09-19 08:00:00,914.405010000000
02-09-19 09:00:00,1162.795800000000
02-09-19 10:00:00,787.493599990000
02-09-19 11:00:00,2171.951000000000
02-09-19 12:00:00,1989.235000000000
02-10-19 01:00:00,791.222500000000
02-10-19 02:00:00,372.277500000000
02-10-19 03:00:00,521.739500000000
02-10-19 04:00:00,471.166500000000
02-10-19 05:00:00,254.580000000000
02-10-19 06:00:00,193.400000000000
02-10-19 07:00:00,471.679190000000
02-10-19 08:00:00,263.545014062000
02-10-19 09:00:00,133.201800000000
02-10-19 10:00:00,261.510000000000
02-10-19 11:00:00,276.124550000000
02-10-19 12:00:00,199.832900000000
02-11-19 01:00:00,1066.154600000000
02-11-19 02:00:00,764.880000000000
02-11-19 03:00:00,508.105000000000
02-11-19 04:00:00,419.480000000000
02-11-19 05:00:00,459.414200000000
02-11-19 06:00:00,851.970000000000
02-11-19 07:00:00,416.550000000000
02-11-19 08:00:00,447.530000000000
02-11-19 09:00:00,88.600000000000
02-11-19 10:00:00,196.000000000000
02-11-19 11:00:00,811.127400054000
02-11-19 12:00:00,686.205800000000
02-12-19 01:00:00,338.187000000000
02-12-19 02:00:00,1351.353000000000
02-12-19 03:00:00,430.735000000000
02-12-19 04:00:00,730.942125000000
02-12-19 05:00:00,196.360050000000
02-12-19 06:00:00,573.710000000000
02-12-19 07:00:00,288.070000000000
02-12-19 08:00:00,391.690000000000
02-12-19 09:00:00,880.395000000000
02-12-19 10:00:00,275.230000000000
02-12-19 11:00:00,455.797402000000
02-12-19 12:00:00,689.496473324000
03-06-19 01:00:00,2047.730000000000
03-06-19 02:00:00,53.070000000000
03-06-19 03:00:00,308.613333320000
03-06-19 04:00:00,203.300000000000
03-06-19 08:00:00,48.150000000000
03-06-19 09:00:00,125.550000000000
03-06-19 10:00:00,219.800000000000
03-06-19 11:00:00,226.290000000000
03-06-19 12:00:00,92.150000000000
03-07-19 01:00:00,306.447999960000
03-07-19 02:00:00,1070.833200000000
03-07-19 03:00:00,397.884999988000
03-07-19 04:00:00,12.677499982500
03-07-19 05:00:00,21.491666787500
03-07-19 06:00:00,300.780000000000
03-07-19 07:00:00,101.150000000000
03-07-19 08:00:00,48.650400000000
03-07-19 09:00:00,575.835000000000
03-07-19 10:00:00,729.340000000000
03-07-19 11:00:00,547.210000000000
03-07-19 12:00:00,255.052200000000
03-08-19 01:00:00,439.754100000000
03-08-19 02:00:00,352.596000000000
03-08-19 03:00:00,530.851829980000
03-08-19 04:00:00,599.900400000000
03-08-19 05:00:00,3892.330000000000
03-08-19 06:00:00,904.531800000000
03-08-19 07:00:00,2137.210800000000
03-08-19 08:00:00,225.310000000000
03-08-19 09:00:00,407.071480000000
03-08-19 10:00:00,1152.016500000000
03-08-19 11:00:00,3013.445000000000
03-08-19 12:00:00,828.474800000000
03-09-19 01:00:00,1605.365200000000
03-09-19 02:00:00,2685.220300000000
03-09-19 03:00:00,2391.703500000000
03-09-19 04:00:00,900.315000000000
03-09-19 05:00:00,597.018400000000
03-09-19 06:00:00,1142.734999980000
03-09-19 07:00:00,604.640400000000
03-09-19 08:00:00,583.232300000000
03-09-19 09:00:00,125.390800000000
03-09-19 10:00:00,364.105000000000
03-09-19 11:00:00,2087.070000000000
03-09-19 12:00:00,2390.845200000000
03-10-19 01:00:00,688.006000000000
03-10-19 02:00:00,640.480200000000
03-10-19 03:00:00,269.891600000000
03-10-19 04:00:00,259.413000000000
03-10-19 05:00:00,284.390000000000
03-10-19 06:00:00,271.754000000000
03-10-19 07:00:00,310.650000000000
03-10-19 08:00:00,772.969800000000
03-10-19 09:00:00,1034.130000000000
03-10-19 10:00:00,289.732899992500
03-10-19 11:00:00,437.410400000000
03-10-19 12:00:00,990.704100000000
03-11-19 01:00:00,605.510135000000
03-11-19 02:00:00,-174.254200000000
03-11-19 03:00:00,620.745000000000
03-11-19 04:00:00,31.150000000000
03-11-19 05:00:00,145.950000000000
03-11-19 06:00:00,307.475400000000
03-11-19 07:00:00,643.208600000000
03-11-19 08:00:00,455.020800000000
03-11-19 09:00:00,362.335000000000
03-11-19 10:00:00,580.390400000000
03-11-19 11:00:00,705.040000000000
03-11-19 12:00:00,709.590000000000
03-12-19 01:00:00,339.255400000000
03-12-19 02:00:00,594.534200000000
03-12-19 03:00:00,343.780280000000
03-12-19 04:00:00,620.620000000000
03-12-19 05:00:00,234.430000000000
03-12-19 06:00:00,606.435000000000
03-12-19 07:00:00,421.730000000000
03-12-19 08:00:00,358.015000000000
03-12-19 09:00:00,477.060000000000
03-12-19 10:00:00,273.815000000000
03-12-19 11:00:00,385.882399960000
03-12-19 12:00:00,573.575000000000
04-06-19 01:00:00,249.300000000000
04-06-19 02:00:00,238.550000000000
04-06-19 03:00:00,120.250000000000
04-06-19 04:00:00,19.200000000000
04-06-19 10:00:00,6.800000000000
04-06-19 11:00:00,80.235000000000
04-06-19 12:00:00,226.080000000000
04-07-19 01:00:00,594.315000000000
04-07-19 02:00:00,23.730000000000
04-07-19 03:00:00,21.000000000000
04-07-19 04:00:00,438.945000000000
04-07-19 05:00:00,282.526100000000
04-07-19 06:00:00,184.670000040000
04-07-19 07:00:00,190.735000000000
04-07-19 08:00:00,75.297500000000
04-07-19 09:00:00,328.896000065000
04-07-19 10:00:00,223.690000000000
04-07-19 11:00:00,444.919999923000
04-07-19 12:00:00,392.950000000000
04-08-19 01:00:00,497.977800000000
04-08-19 02:00:00,1193.090000000000
04-08-19 03:00:00,658.760000000000
04-08-19 04:00:00,330.825200000000
04-08-19 05:00:00,4980.667000000000
04-08-19 06:00:00,72.590000000000
04-08-19 07:00:00,1811.312000000000
04-08-19 08:00:00,324.824300000000
04-08-19 09:00:00,70.440000000000
04-08-19 10:00:00,306.188399975000
04-08-19 11:00:00,591.170000000000
04-08-19 12:00:00,903.071200000000
04-09-19 01:00:00,1031.350400000000
04-09-19 02:00:00,1741.950600000000
04-09-19 03:00:00,1347.776500000000
04-09-19 04:00:00,1033.085200000000
04-09-19 05:00:00,1117.555000000000
04-09-19 06:00:00,1258.955000000000
04-09-19 07:00:00,1251.394000000000
04-09-19 08:00:00,1158.315000000000
04-09-19 09:00:00,463.347500000000
04-09-19 10:00:00,3019.263600000000
04-09-19 11:00:00,4938.407800000000
04-09-19 12:00:00,1179.414799980000
04-11-19 01:00:00,694.750400000000
04-11-19 02:00:00,1999.480800000000
04-11-19 03:00:00,429.203610000000
04-11-19 04:00:00,85.446600000000
04-11-19 05:00:00,259.535000000000
04-11-19 06:00:00,1468.045750000000
04-11-19 07:00:00,347.870000000000
04-11-19 08:00:00,531.562000000000
04-11-19 09:00:00,208.395000000000
04-11-19 10:00:00,294.320199971000
04-11-19 11:00:00,664.568700000000
04-11-19 12:00:00,313.710800000000
04-12-19 01:00:00,557.490000000000
04-12-19 02:00:00,259.065850000000
04-12-19 03:00:00,149.230000000000
04-12-19 04:00:00,415.830000000000
04-12-19 05:00:00,127.170000000000
04-12-19 06:00:00,91.415000000000
04-12-19 07:00:00,88.471000000000
04-12-19 08:00:00,398.156000000000
04-12-19 09:00:00,182.170000000000
04-12-19 10:00:00,319.736666654000
04-12-19 11:00:00,1074.362300000000
04-12-19 12:00:00,848.215000000000
05-08-19 01:00:00,1788.573733345000
05-08-19 02:00:00,1884.249933380000
05-08-19 03:00:00,441.712500000000
05-08-19 04:00:00,1293.840000000000
05-08-19 05:00:00,-1.189999990000
05-08-19 06:00:00,1397.193500000000
05-08-19 07:00:00,-1304.957000000000
05-08-19 08:00:00,157.520000000000
05-08-19 09:00:00,169.832000000000
05-08-19 10:00:00,227.065000000000
05-08-19 11:00:00,1079.484000000000
05-08-19 12:00:00,326.773900000000
05-09-19 01:00:00,2602.159900000000
05-09-19 02:00:00,2020.720300000000
05-09-19 03:00:00,2830.579700000000
05-09-19 04:00:00,714.638400000000
05-09-19 05:00:00,1448.610000000000
05-09-19 06:00:00,795.952400000000
05-09-19 07:00:00,1910.614975006000
05-09-19 08:00:00,888.450000000000
05-09-19 09:00:00,912.773000000000
05-09-19 10:00:00,910.030000000000
05-09-19 11:00:00,1499.517133160000
05-09-19 12:00:00,841.836399920000
05-10-19 01:00:00,1168.307733370000
05-10-19 02:00:00,526.921200000000
05-10-19 03:00:00,346.870100000000
05-10-19 04:00:00,353.200000000000
05-10-19 05:00:00,655.898950000000
05-10-19 06:00:00,308.020800000000
05-10-19 07:00:00,332.762000000000
05-10-19 08:00:00,690.976450000000
05-10-19 09:00:00,780.704800000000
05-10-19 10:00:00,262.180000000000
05-10-19 11:00:00,1318.695900000000
05-10-19 12:00:00,673.922000000000
05-11-19 01:00:00,-181.238366696900
05-11-19 02:00:00,383.820300000000
05-11-19 03:00:00,1041.990000000000
05-11-19 04:00:00,408.980800000000
05-11-19 05:00:00,309.400125000000
05-11-19 06:00:00,187.640000000000
05-11-19 07:00:00,432.350000000000
05-11-19 08:00:00,467.253000000000
05-11-19 09:00:00,151.490000000000
05-11-19 10:00:00,206.800000000000
05-11-19 11:00:00,1158.635600000000
05-11-19 12:00:00,2094.348000000000
05-12-19 01:00:00,198.235000000000
05-12-19 02:00:00,3083.311200000000
05-12-19 03:00:00,984.090000000000
05-12-19 04:00:00,528.400000000000
05-12-19 05:00:00,1147.050000000000
05-12-19 06:00:00,467.615000000000
05-12-19 07:00:00,665.295000000000
05-12-19 08:00:00,164.620000000000
05-12-19 09:00:00,33.500000000000
05-12-19 11:00:00,253.000000000000
05-12-19 12:00:00,595.465000000000
06-07-19 01:00:00,134.062500000000
06-07-19 02:00:00,179.570000000000
06-07-19 03:00:00,520.540000000000
06-07-19 04:00:00,265.180000000000
06-07-19 05:00:00,381.117000000000
06-07-19 06:00:00,203.058000000000
06-07-19 07:00:00,398.050000000000
06-07-19 08:00:00,210.970000000000
06-07-19 09:00:00,199.785000000000
06-07-19 10:00:00,404.020000000000
06-07-19 11:00:00,311.842600000000
06-07-19 12:00:00,202.890000000000
06-08-19 01:00:00,778.389999960000
06-08-19 02:00:00,972.550000000000
06-08-19 03:00:00,969.134600000000
06-08-19 04:00:00,264.099699988000
06-08-19 05:00:00,575.164935000000
06-08-19 06:00:00,79.000000000000
06-08-19 07:00:00,714.969000000000
06-08-19 08:00:00,6110.420800000000
06-08-19 09:00:00,1983.371000000000
06-08-19 10:00:00,1725.279600000000
06-08-19 11:00:00,481.395000000000
06-08-19 12:00:00,1953.971200000000
06-09-19 05:00:00,1829.880800000000
06-09-19 07:00:00,1894.780000000000
06-10-19 01:00:00,746.390250000000
06-10-19 02:00:00,2560.932500015000
06-10-19 03:00:00,85.600800000000
06-10-19 04:00:00,284.090000000000
06-10-19 05:00:00,203.974650000000
06-10-19 06:00:00,530.365000000000
06-10-19 07:00:00,559.830000000000
06-10-19 08:00:00,534.467500000000
06-10-19 09:00:00,448.645050000000
06-10-19 10:00:00,232.832000000000
06-10-19 11:00:00,215.390000000000
06-10-19 12:00:00,43.488000000000
06-11-19 01:00:00,223.595000000000
06-11-19 02:00:00,39.965000000000
06-11-19 03:00:00,1071.992000000000
06-11-19 04:00:00,828.931500000000
06-11-19 05:00:00,96.675000000000
06-11-19 06:00:00,322.065000000000
06-11-19 07:00:00,296.320000000000
06-11-19 08:00:00,205.680000000000
06-11-19 09:00:00,580.990000000000
06-11-19 10:00:00,161.204000000000
06-11-19 11:00:00,346.380000000000
06-11-19 12:00:00,341.908028000000
07-07-19 01:00:00,350.785000000000
07-07-19 02:00:00,185.530000000000
07-07-19 03:00:00,689.300000000000
07-07-19 04:00:00,517.314999983150
07-07-19 05:00:00,35.690000000000
07-07-19 06:00:00,364.180000000000
07-07-19 07:00:00,5205.454400000000
07-07-19 08:00:00,55.400000000000
07-07-19 09:00:00,385.500000000000
07-07-19 10:00:00,525.628000000000
07-07-19 11:00:00,215.900000000000
07-07-19 12:00:00,207.240000000000
07-08-19 01:00:00,4613.982500000000
07-08-19 02:00:00,1820.530000000000
07-08-19 03:00:00,101.782400000000
07-08-19 04:00:00,2229.210000000000
07-08-19 05:00:00,700.546000000000
07-08-19 06:00:00,282.650000000000
07-08-19 07:00:00,379.305300000000
07-08-19 08:00:00,371.202400000000
07-08-19 09:00:00,634.835000000000
07-08-19 10:00:00,2071.125000000000
07-08-19 11:00:00,290.700000000000
07-08-19 12:00:00,590.960400000000
07-09-19 01:00:00,2524.878788365000
07-09-19 02:00:00,2019.682800000000
07-09-19 03:00:00,2074.652310060000
07-09-19 04:00:00,1640.273500000000
07-09-19 05:00:00,1831.672733420000
07-09-19 06:00:00,1740.109800000000
07-09-19 07:00:00,2610.743400000000
07-09-19 08:00:00,1605.825550080000
07-09-19 09:00:00,2126.277390080000
07-09-19 10:00:00,2454.555000000000
07-09-19 11:00:00,1510.975700000000
07-09-19 12:00:00,1395.938450000000
07-10-19 01:00:00,452.600400000000
07-10-19 02:00:00,762.202900000000
07-10-19 03:00:00,908.900400000000
07-10-19 04:00:00,367.070000000000
07-10-19 05:00:00,221.695000000000
07-10-19 06:00:00,165.770000000000
07-10-19 07:00:00,570.757500000000
07-10-19 08:00:00,422.720000000000
07-10-19 09:00:00,405.532500000000
07-10-19 10:00:00,1179.380000000000
07-10-19 11:00:00,568.898700000000
07-10-19 12:00:00,456.638000000000
07-11-19 01:00:00,941.402900000000
07-11-19 02:00:00,779.200400000000
07-11-19 03:00:00,527.830000000000
07-11-19 04:00:00,391.885000000000
07-11-19 05:00:00,1314.829600000000
07-11-19 06:00:00,252.886500000000
07-11-19 07:00:00,106.950600000000
07-11-19 08:00:00,285.041200000000
07-11-19 09:00:00,134.920000000000
07-11-19 10:00:00,367.240000000000
07-11-19 11:00:00,562.490000000000
07-11-19 12:00:00,489.215400000000
07-12-19 01:00:00,421.312050000000
07-12-19 02:00:00,378.133150000000
07-12-19 03:00:00,200.870000000000
07-12-19 04:00:00,765.465000000000
07-12-19 05:00:00,419.395000000000
07-12-19 06:00:00,542.380000000000
07-12-19 07:00:00,1045.395000000000
07-12-19 08:00:00,247.253800000000
07-12-19 09:00:00,650.235000000000
07-12-19 10:00:00,398.980000000000
07-12-19 11:00:00,1101.590000000000
07-12-19 12:00:00,348.937200000000
08-06-19 01:00:00,218.800000000000
08-06-19 02:00:00,361.770000000000
08-06-19 03:00:00,99.755000000000
08-06-19 04:00:00,62.350000000000
08-06-19 05:00:00,131.740000000000
08-06-19 06:00:00,336.350000000000
08-06-19 07:00:00,300.265000000000
08-06-19 08:00:00,183.082100000000
08-06-19 09:00:00,155.500000000000
08-06-19 10:00:00,297.700000000000
08-06-19 11:00:00,765.223333328000
08-06-19 12:00:00,204.100000000000
08-07-19 01:00:00,328.555000000000
08-07-19 02:00:00,21.000000000000
08-07-19 03:00:00,2091.774000000000
08-07-19 04:00:00,360.250000000000
08-07-19 05:00:00,698.031000026000
08-07-19 06:00:00,120.020000000000
08-07-19 07:00:00,148.960000000000
08-07-19 08:00:00,398.593999960000
08-07-19 09:00:00,185.695000000000
08-07-19 10:00:00,1616.220000000000
08-07-19 11:00:00,307.540000000000
08-07-19 12:00:00,659.682200000000
08-08-19 01:00:00,1338.887733325000
08-08-19 02:00:00,954.984800000000
08-08-19 03:00:00,3891.412500000000
08-08-19 04:00:00,11650.320000000000
08-08-19 05:00:00,-1302.299600000000
08-08-19 06:00:00,608.900000000000
08-08-19 07:00:00,1229.015000000000
08-08-19 08:00:00,153.850000000000
08-08-19 09:00:00,587.168400000000
08-08-19 10:00:00,476.308000000000
08-08-19 11:00:00,418.022900000000
08-08-19 12:00:00,744.830933325000
08-09-19 01:00:00,1782.724000000000
08-09-19 02:00:00,1756.228900026000
08-09-19 03:00:00,1410.241166666500
08-09-19 04:00:00,1551.037500000000
08-09-19 05:00:00,1704.240999920000
08-09-19 06:00:00,345.946200000000
08-09-19 07:00:00,632.617500000000
08-09-19 08:00:00,960.875000000000
08-09-19 09:00:00,197.115000000000
08-09-19 10:00:00,530.340000000000
08-09-19 11:00:00,622.347500000000
08-09-19 12:00:00,649.661666680000
08-10-19 01:00:00,679.905000000000
08-10-19 02:00:00,874.210110000000
08-10-19 03:00:00,232.380000000000
08-10-19 04:00:00,260.890000000000
08-10-19 05:00:00,201.440000000000
08-10-19 06:00:00,123.440000000000
08-10-19 07:00:00,412.350000000000
08-10-19 08:00:00,907.975700000000
08-10-19 09:00:00,721.089235000000
08-10-19 10:00:00,126.450000000000
08-10-19 11:00:00,233.316500000000
08-10-19 12:00:00,365.394500000000
08-12-19 01:00:00,398.540000000000
08-12-19 02:00:00,248.160000000000
08-12-19 03:00:00,506.480000000000
08-12-19 04:00:00,170.296250000000
08-12-19 05:00:00,105.130000000000
08-12-19 06:00:00,313.160000000000
08-12-19 07:00:00,369.330000000000
08-12-19 08:00:00,266.315000000000
08-12-19 09:00:00,167.145000000000
08-12-19 10:00:00,154.499860000000
08-12-19 11:00:00,261.190000000000
08-12-19 12:00:00,655.290000000000
09-06-19 01:00:00,1368.236900000000
09-06-19 02:00:00,87.750000000000
09-06-19 03:00:00,237.400000000000
09-06-19 04:00:00,158.710000000000
09-06-19 05:00:00,87.430000000000
09-06-19 06:00:00,179.860000000000
09-06-19 07:00:00,260.925000000000
09-06-19 08:00:00,384.735000000000
09-06-19 09:00:00,72.526000000000
09-06-19 10:00:00,453.090700000000
09-06-19 11:00:00,79.010000000000
09-06-19 12:00:00,520.750000000000
09-07-19 01:00:00,755.640000000000
09-07-19 02:00:00,1232.647933420000
09-07-19 03:00:00,556.740000000000
09-07-19 04:00:00,152.290000000000
09-07-19 05:00:00,138.940000000000
09-07-19 06:00:00,226.510000000000
09-07-19 07:00:00,479.255000050000
09-07-19 08:00:00,221.529999995000
09-07-19 09:00:00,147.250000000000
09-07-19 10:00:00,318.522900000000
09-07-19 11:00:00,524.443333305000
09-07-19 12:00:00,204.268000000000
09-09-19 01:00:00,1522.062466678000
09-09-19 02:00:00,1273.504700000000
09-09-19 03:00:00,1793.301600000000
09-09-19 04:00:00,2727.756350000000
09-09-19 05:00:00,1447.487400000000
09-09-19 06:00:00,1868.562000000000
09-09-19 07:00:00,1067.920000000000
09-09-19 08:00:00,1505.100300080000
09-09-19 09:00:00,1780.330100000000
09-09-19 10:00:00,1450.160000000000
09-09-19 11:00:00,2342.982000000000
09-09-19 12:00:00,1543.871599920000
09-10-19 01:00:00,534.448910000000
09-10-19 02:00:00,366.325175000000
09-10-19 03:00:00,227.206300000000
09-10-19 04:00:00,358.260014000000
09-10-19 05:00:00,680.827500000000
09-10-19 06:00:00,176.061720000000
09-10-19 07:00:00,728.882500000000
09-10-19 08:00:00,315.440000000000
09-10-19 09:00:00,274.919000000000
09-10-19 10:00:00,492.749900000000
09-10-19 11:00:00,502.197150000000
09-10-19 12:00:00,437.791510000000
09-11-19 01:00:00,603.208000000000
09-11-19 02:00:00,432.240800000000
09-11-19 03:00:00,288.868333322000
09-11-19 04:00:00,272.855400000000
09-11-19 05:00:00,119.500000000000
09-11-19 06:00:00,51.668090000000
09-11-19 07:00:00,583.388000000000
09-11-19 08:00:00,549.255000000000
09-11-19 09:00:00,677.358000000000
09-11-19 10:00:00,369.440000000000
09-11-19 11:00:00,182.615000000000
09-11-19 12:00:00,767.085635000000
09-12-19 01:00:00,371.735000000000
09-12-19 02:00:00,322.994011700000
09-12-19 03:00:00,646.530000000000
09-12-19 04:00:00,1082.180000000000
09-12-19 05:00:00,246.190000000000
09-12-19 06:00:00,523.185000000000
09-12-19 07:00:00,-166.925000000000
09-12-19 08:00:00,362.701430000000
09-12-19 09:00:00,451.825200000000
09-12-19 10:00:00,504.035000000000
09-12-19 11:00:00,467.085000000000
09-12-19 12:00:00,726.442333220000
10-06-19 01:00:00,922.924400000000
10-06-19 02:00:00,568.335000000000
10-06-19 03:00:00,548.060000000000
10-06-19 05:00:00,138.450000000000
10-06-19 06:00:00,20.730000000000
10-06-19 07:00:00,251.219999974000
10-06-19 08:00:00,69.280000000000
10-06-19 09:00:00,51.770000000000
10-06-19 10:00:00,176.370000000000
10-06-19 11:00:00,670.595000000000
10-06-19 12:00:00,401.265000000000
10-07-19 01:00:00,196.914800000000
10-07-19 02:00:00,31.474999955000
10-07-19 03:00:00,164.332000000000
10-07-19 04:00:00,512.330000000000
10-07-19 05:00:00,1061.940000000000
10-07-19 06:00:00,198.650000000000
10-07-19 07:00:00,297.076680000000
10-07-19 08:00:00,244.605000000000
10-07-19 09:00:00,93.830000000000
10-07-19 10:00:00,164.798866653000
10-07-19 11:00:00,259.596000000000
10-07-19 12:00:00,814.362800000000
10-09-19 01:00:00,1515.988500000000
10-09-19 02:00:00,2057.029500000000
10-09-19 03:00:00,2189.052250000000
10-09-19 04:00:00,1956.970400024000
10-09-19 05:00:00,1071.108949970000
10-09-19 06:00:00,871.709988000000
10-09-19 07:00:00,3132.850000000000
10-09-19 08:00:00,1763.697000000000
10-09-19 09:00:00,1649.425000000000
10-09-19 10:00:00,2256.832533365000
10-09-19 11:00:00,2398.386400067000
10-09-19 12:00:00,1766.861100000000
10-10-19 01:00:00,180.710000000000
10-10-19 02:00:00,2040.960000000000
10-10-19 03:00:00,426.334550000000
10-10-19 04:00:00,469.345000000000
10-10-19 05:00:00,424.280000000000
10-10-19 06:00:00,544.893000000000
10-10-19 07:00:00,371.463000000000
10-10-19 08:00:00,269.435000000000
10-10-19 09:00:00,67.800000000000
10-10-19 10:00:00,135.960000000000
10-10-19 11:00:00,256.322700000000
10-10-19 12:00:00,580.195500000000
10-11-19 01:00:00,780.010400000000
10-11-19 02:00:00,300.100800000000
10-11-19 03:00:00,349.082000000000
10-11-19 04:00:00,156.631600000000
10-11-19 05:00:00,439.540000000000
10-11-19 06:00:00,272.057900000000
10-11-19 07:00:00,190.606000000000
10-11-19 08:00:00,43.250000000000
10-11-19 09:00:00,320.489000000000
10-11-19 10:00:00,511.563884872500
10-11-19 11:00:00,535.420799960000
10-11-19 12:00:00,973.760000000000
10-12-19 01:00:00,2807.670000000000
10-12-19 02:00:00,4717.560000000000
10-12-19 03:00:00,803.968333350000
